Version 1
FontName Roboto Bold 28
Glyph 59 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007EE60000000000000000000002FFFF1000000000000000000003FFFF2000000000000000000000AFF900000000000000000000000220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055510000000000000000000001FFF40000000000000000000001FFF40000000000000000000001FFF30000000000000000000003FFF10000000000000000000006FFC0000000000000000000000CFF60000000000000000000004FFC000000000000000000000017C20000000000000000000000000000000000000000000000
Glyph 60 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002970000000000000000000005BFF800000000000000000017DFFFF800000000000000004AFFFFFFF7000000000000016CFFFFFFD72000000000000004FFFFFD83000000000000000004FFFF7000000000000000000004FFFFFD820000000000000000016CFFFFFFC72000000000000000004AFFFFFFF700000000000000000017DFFFF80000000000000000000005BFF800000000000000000000000297000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFF10000000000002FFFFFFFFFFFF10000000000002FFFFFFFFFFFF10000000000000444444444444000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFF10000000000002FFFFFFFFFFFF10000000000002FFFFFFFFFFFF10000000000000444444444444000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005A3000000000000000000000005FFC61000000000000000000005FFFFE930000000000000000004FFFFFFFB50000000000000000016BFFFFFFE820000000000000000016BFFFFF8000000000000000000004DFFF80000000000000000027CFFFFF80000000000000016BFFFFFFE8200000000000004FFFFFFFB500000000000000005FFFFE920000000000000000005FFC61000000000000000000005A4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADFED9200000000000000000AFFFFFFFF60000000000000008FFFFFFFFFF300000000000001FFFFA45DFFFA00000000000004FFFC0003FFFD0000000000000388850001FFFE0000000000000000000004FFFB000000000000000000001CFFF600000000000000000001CFFFB00000000000000000001CFFFC100000000000000000008FFFC100000000000000000000EFFE1000000000000000000002FFF70000000000000000000003FFF400000000000000000000000000000000000000000000000002000000000000000000000002DFE30000000000000000000009FFFB0000000000000000000008FFFA0000000000000000000001BEC2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ADEFEC940000000000000008EFFFFFFFFFC4000000000002CFFEA64458CFFF70000000002EFF9100000004CFF600000001DFF600000000001CFF20000009FF70000000000002EFA000002FFB000018DEDA30007FF100009FF30002DFFFFFF7002FF60000EFC0001DFFB79FF9000CFA0004FF70009FF8004FF8000AFC0007FF3001EFE0005FF60008FD000AFF1006FF90006FF50008FE000BFE0009FF50008FF40008FD000CFD000CFF30009FF3000AFC000CFD000DFF3000AFF1000CF9000CFE000DFF3000DFF0002FF6000AFF100BFF8006FFF0009FE10008FF4006FFF99FFFF838FF700004FF8001DFFFFF6FFFFFFA000000EFE1001AEEB303CFFC600000008FF800000000000000000000001EFF600000000000000000000004FFFA20000000200000000000005EFFFC87689DF000000000000002BFFFFFFFFFF300000000000000038BDFFEC830000000
Glyph 65 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFF7000000000000000000001FFFFD000000000000000000006FFFFF40000000000000000000CFFFFF90000000000000000003FFFFFFE1000000000000000008FFFBFFF500000000000000000DFFE2FFFB00000000000000004FFFA0CFFF2000000000000000AFFF508FFF7000000000000001EFFF103FFFD000000000000006FFFB000DFFF30000000000000BFFF60009FFF90000000000002FFFF10004FFFE0000000000008FFFFFFFFFFFFF500000000000DFFFFFFFFFFFFFB00000000004FFFFFFFFFFFFFFF10000000009FFFC5555555EFFF7000000001EFFF600000008FFFC000000005FFFE100000003FFFF30000000BFFFA000000000CFFF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFEDB7200000000000003FFFFFFFFFFFE60000000000003FFFFFFFFFFFFF5000000000003FFFE55569EFFFC000000000003FFFD000005FFFF100000000003FFFD000001FFFF100000000003FFFD000003FFFE000000000003FFFD00014CFFF7000000000003FFFFFFFFFFFF90000000000003FFFFFFFFFFFB20000000000003FFFFEEEEFFFFE4000000000003FFFD000018FFFE100000000003FFFD000000CFFF500000000003FFFD0000009FFF800000000003FFFD000000AFFF800000000003FFFD000001EFFF600000000003FFFE44457DFFFF200000000003FFFFFFFFFFFFF8000000000003FFFFFFFFFFFF90000000000003FFFFFFFFEC930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000028CEFEC8200000000000000006FFFFFFFFF8000000000000007FFFFFFFFFFF90000000000003FFFFC768CFFFF500000000000CFFFA000008FFFC00000000003FFFE1000001EFFF20000000008FFFA0000000BFFF5000000000AFFF7000000000000000000000CFFF5000000000000000000000CFFF5000000000000000000000CFFF5000000000000000000000CFFF5000000000000000000000AFFF70000000000000000000008FFF90000000BEEE50000000004FFFE0000001FFFF30000000000DFFF8000009FFFD000000000005FFFFC767CFFFF60000000000009FFFFFFFFFFFA000000000000007FFFFFFFFF8000000000000000028CEFEC820000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFEDA50000000000000003FFFFFFFFFFC300000000000003FFFFFFFFFFFF50000000000003FFFE5568EFFFE3000000000003FFFD00001CFFFB000000000003FFFD000002EFFF400000000003FFFD0000009FFF900000000003FFFD0000005FFFC00000000003FFFD0000003FFFE00000000003FFFD0000002FFFF00000000003FFFD0000002FFFF00000000003FFFD0000003FFFE00000000003FFFD0000005FFFC00000000003FFFD0000009FFF900000000003FFFD000002EFFF400000000003FFFD00001CFFFC000000000003FFFE4458EFFFE2000000000003FFFFFFFFFFFE50000000000003FFFFFFFFFFD300000000000003FFFFFFFDA5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFFF1000000000003FFFFFFFFFFFFF1000000000003FFFFFFFFFFFFF1000000000003FFFE5555555550000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFFFFFFFFFB00000000000003FFFFFFFFFFFB00000000000003FFFFFFFFFFFB00000000000003FFFE3333333200000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFE4444444441000000000003FFFFFFFFFFFFF2000000000003FFFFFFFFFFFFF2000000000003FFFFFFFFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFFB0000000000003FFFFFFFFFFFFB0000000000003FFFFFFFFFFFFB0000000000003FFFE5555555540000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFFFFFFFFFB00000000000003FFFFFFFFFFFB00000000000003FFFFFFFFFFFB00000000000003FFFE5555555400000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000017BEFEDA500000000000000005EFFFFFFFFC300000000000006FFFFFFFFFFFE2000000000003FFFFE8569FFFFB00000000000BFFFC100004FFFF20000000001FFFF3000000AFFF60000000006FFFC0000000122210000000008FFF9000000000000000000000AFFF7000000000000000000000BFFF70005FFFFFFF8000000000BFFF70005FFFFFFF8000000000AFFF70005FFFFFFF80000000009FFF900000009FFF80000000006FFFD00000009FFF80000000002FFFF40000009FFF80000000000BFFFD200000AFFF800000000002EFFFE8556BFFFF8000000000005FFFFFFFFFFFFE30000000000004EFFFFFFFFFA20000000000000016BEFEDB73000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFFFFFFFFFFFFFF0000000003FFFFFFFFFFFFFFFF0000000003FFFFFFFFFFFFFFFF0000000003FFFE55555556FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF0000000003FFFD00000002FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF2000000000000000000000FFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000001222200003FFFE0000000000006FFFB00005FFFC0000000000004FFFE1000AFFFA0000000000000EFFFC65AFFFF400000000000006FFFFFFFFFFA0000000000000008FFFFFFFFA1000000000000000039DEFDA40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 75 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFD000000AFFFF60000000003FFFD000006FFFF900000000003FFFD00003FFFFC000000000003FFFD0001DFFFE2000000000003FFFD000BFFFF40000000000003FFFD007FFFF600000000000003FFFD04FFFF9000000000000003FFFD1EFFFC1000000000000003FFFDBFFFE20000000000000003FFFFFFFFF20000000000000003FFFFFFFFFC0000000000000003FFFFFFFFFF7000000000000003FFFFF8AFFFE200000000000003FFFF901EFFFB00000000000003FFFE0006FFFF60000000000003FFFD0000BFFFE2000000000003FFFD00002FFFFB000000000003FFFD000007FFFF500000000003FFFD000000CFFFE10000000003FFFD0000003FFFFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFE4444444430000000000003FFFFFFFFFFFF90000000000003FFFFFFFFFFFF90000000000003FFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 25 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFF5000000000DFFFFB00003FFFFFA000000003FFFFFB00003FFFFFF100000008FFFFFB00003FFFFFF60000000DFFFFFB00003FFFFFFB0000004FFFFFFB00003FFFDFFF1000009FFDFFFB00003FFF9FFF600000EFF8FFFB00003FFF9AFFC00004FFF4FFFB00003FFF95FFF2000AFFC2FFFB00003FFFA0EFF7001EFF63FFFB00003FFFB09FFD005FFF13FFFB00003FFFB04FFF30BFFB04FFFB00003FFFC00DFF81FFF505FFFB00003FFFC008FFD6FFE105FFFB00003FFFD002FFFEFF9006FFFB00003FFFD000CFFFFF4006FFFB00003FFFD0007FFFFD0006FFFB00003FFFD0001FFFF80006FFFB00003FFFD0000BFFF30006FFFB00003FFFD00005FFC00006FFFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFF30000002FFFF0000000003FFFFC0000002FFFF0000000003FFFFF6000002FFFF0000000003FFFFFE100002FFFF0000000003FFFFFF900002FFFF0000000003FFFFFFF30002FFFF0000000003FFFFFFFC0002FFFF0000000003FFFDBFFF6002FFFF0000000003FFFD2FFFE102FFFF0000000003FFFD08FFFA02FFFF0000000003FFFD01DFFF42FFFF0000000003FFFD005FFFC2FFFF0000000003FFFD000AFFF9FFFF0000000003FFFD0002EFFFFFFF0000000003FFFD00007FFFFFFF0000000003FFFD00000DFFFFFF0000000003FFFD000004FFFFFF0000000003FFFD000000AFFFFF0000000003FFFD0000002EFFFF0000000003FFFD00000007FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000016BEFEC8200000000000000004EFFFFFFFF8000000000000006FFFFFFFFFFFA0000000000003FFFFE867CFFFF700000000000BFFFC100009FFFE10000000002FFFF3000000DFFF70000000007FFFB00000007FFFB000000000AFFF800000003FFFE000000000CFFF600000001FFFF100000000CFFF500000001FFFF200000000CFFF500000001FFFF200000000CFFF600000001FFFF100000000AFFF800000003FFFE0000000007FFFB00000007FFFB0000000002FFFF3000000CFFF70000000000BFFFC100008FFFE100000000002EFFFE867CFFFF60000000000005FFFFFFFFFFFA000000000000004EFFFFFFFF8000000000000000016BEFEC820000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFEC7200000000000003FFFFFFFFFFFF70000000000003FFFFFFFFFFFFF7000000000003FFFE55557DFFFF300000000003FFFD000001DFFF900000000003FFFD0000006FFFD00000000003FFFD0000003FFFF00000000003FFFD0000003FFFE00000000003FFFD0000008FFFC00000000003FFFD000028FFFF700000000003FFFFFFFFFFFFFD100000000003FFFFFFFFFFFFD3000000000003FFFFFFFFFFE810000000000003FFFE5555420000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000017BEFEC8200000000000000005EFFFFFFFF8000000000000006FFFFFFFFFFFA0000000000003FFFFE868CFFFF600000000000BFFFC100009FFFE10000000003FFFF2000000DFFF70000000007FFFB00000007FFFB000000000AFFF700000003FFFE000000000CFFF500000002FFFF100000000DFFF500000001FFFF100000000DFFF500000001FFFF100000000CFFF500000002FFFF000000000AFFF700000003FFFE0000000007FFFB00000007FFFB0000000003FFFF2000000DFFF60000000000BFFFC100008FFFE100000000002EFFFE867CFFFF60000000000006FFFFFFFFFFF9000000000000004EFFFFFFFFE100000000000000017BEFEFFFFD3000000000000000000003DFFFF6000000000000000000001BFFF600000000000000000000009E50000000000000000000000001000000000000000000000000000000000000000000000000000000000000
Glyph 82 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFEC8200000000000003FFFFFFFFFFFF70000000000003FFFFFFFFFFFFF7000000000003FFFE55568EFFFF100000000003FFFD000002EFFF600000000003FFFD000000AFFF700000000003FFFD000000AFFF700000000003FFFD000001DFFF500000000003FFFD00013BFFFE000000000003FFFFFFFFFFFFF5000000000003FFFFFFFFFFFE60000000000003FFFFFFFFFFF300000000000003FFFE555CFFF900000000000003FFFD0004FFFF20000000000003FFFD0000CFFF90000000000003FFFD00005FFFF2000000000003FFFD00000CFFF9000000000003FFFD000005FFFF200000000003FFFD000000DFFF900000000003FFFD0000006FFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000016BDEED9400000000000000005EFFFFFFFFB200000000000006FFFFFFFFFFFD1000000000001EFFFD7559FFFF9000000000004FFFE100006FFFE000000000006FFFB000000FFFF200000000004FFFE3000000000000000000000DFFFE9300000000000000000004FFFFFFD72000000000000000004EFFFFFFFA2000000000000000018EFFFFFFE50000000000000000005AEFFFFF4000000000000000000016EFFFC0000000000066661000004FFFF10000000000EFFF3000000EFFF30000000000BFFFA000003FFFF200000000004FFFFC6447EFFFD0000000000008FFFFFFFFFFFF400000000000006EFFFFFFFFE500000000000000016BDEFEB710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 17 000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFC0000000007FFFFFFFFFFFFFFFC0000000007FFFFFFFFFFFFFFFC0000000002555559FFFC5555540000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFA0000004FFFD00000000006FFFB0000005FFFC00000000004FFFD0000008FFFA00000000001FFFF600001EFFF7000000000009FFFFA658EFFFE1000000000001DFFFFFFFFFFF500000000000002BFFFFFFFFE500000000000000004ADEFEB710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFC000000008FFFF100000006FFFF20000000CFFFA000000001FFFF60000002FFFF5000000000BFFFA0000006FFFE10000000005FFFE100000BFFFA00000000001EFFF400001EFFF500000000000AFFF900005FFFE0000000000005FFFD00009FFF90000000000000EFFF3000DFFF400000000000009FFF7003FFFE000000000000004FFFC008FFF9000000000000000EFFF10CFFF30000000000000009FFF62FFFD00000000000000004FFFA6FFF800000000000000000DFFEBFFF3000000000000000008FFFFFFD0000000000000000003FFFFFF70000000000000000000DFFFFF200000000000000000008FFFFC000000000000000000003FFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 24 000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFA000009FFF200002FFFE003FFFD00000CFFF500005FFFB000EFFF10001FFFF900008FFF7000BFFF30004FFFFC0000AFFF40008FFF60007FFFFF1000DFFF10005FFF9000BFFFFF4001FFFD00001FFFC000EFFFFF8004FFF900000DFFF003FFF9FFB007FFF600000AFFF306FFC4FFE00AFFF3000006FFF60AFF91FFF30CFFE0000003FFF80DFF50CFF60FFFB0000000EFFB2FFF108FFA3FFF80000000BFFE5FFD005FFD6FFF400000008FFFBFF9001FFFAFFF100000005FFFFFF5000DFFFFFD000000002FFFFFF20009FFFFF9000000000DFFFFD00005FFFFF6000000000AFFFFA00002FFFFF30000000007FFFF600000DFFFE00000000003FFFF2000009FFFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 18 000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFF7000000AFFFE1000000000AFFFE100003FFFF700000000002EFFF80000BFFFD0000000000008FFFE2004FFFF40000000000001DFFF900CFFFB000000000000005FFFF25FFFF2000000000000000BFFFBDFFF800000000000000003FFFFFFFE1000000000000000009FFFFFF60000000000000000001EFFFFC00000000000000000002EFFFFD0000000000000000000AFFFFFF7000000000000000004FFFFFFFE20000000000000000DFFFACFFFA0000000000000007FFFF24FFFF400000000000001EFFF800BFFFC0000000000000AFFFE1003FFFF6000000000003FFFF70000AFFFE10000000000CFFFD000002FFFF90000000006FFFF50000008FFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFB00000007FFFE1000000003FFFF3000000DFFF70000000000AFFFA000006FFFE100000000003FFFF20000CFFF7000000000000AFFF90004FFFE10000000000002FFFE100BFFF700000000000000AFFF703FFFE1000000000000002FFFE0AFFF600000000000000009FFF8FFFD000000000000000002FFFFFFF60000000000000000009FFFFFD00000000000000000002FFFFF6000000000000000000009FFFD0000000000000000000007FFFB0000000000000000000007FFFB0000000000000000000007FFFB0000000000000000000007FFFB0000000000000000000007FFFB0000000000000000000007FFFB0000000000000000000007FFFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFE00000000000FFFFFFFFFFFFFFE00000000000FFFFFFFFFFFFFFC000000000005555555559FFFF300000000000000000001DFFF700000000000000000000AFFFC000000000000000000005FFFE200000000000000000002EFFF600000000000000000000BFFFB000000000000000000006FFFE200000000000000000002EFFF500000000000000000000CFFFA000000000000000000007FFFE100000000000000000003FFFF500000000000000000000DFFF9000000000000000000008FFFD100000000000000000004FFFF844444444410000000000DFFFFFFFFFFFFFF20000000000FFFFFFFFFFFFFFF20000000000FFFFFFFFFFFFFFF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 8 0005FFFFF800000000000000000005FFFFF800000000000000000005FFFFF800000000000000000005FFF91000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF90000000000000000000005FFF91000000000000000000005FFFFF800000000000000000005FFFFF800000000000000000005FFFFF8000000000000000000000000000000000000000000
Glyph 92 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000CFFF30000000000000000000007FFF90000000000000000000001FFFE1000000000000000000000AFFF50000000000000000000005FFFB0000000000000000000000EFFF20000000000000000000008FFF70000000000000000000003FFFD0000000000000000000000CFFF40000000000000000000006FFF90000000000000000000001FFFE1000000000000000000000AFFF60000000000000000000004FFFB0000000000000000000000DFFF20000000000000000000008FFF80000000000000000000002FFFD0000000000000000000000CFFF40000000000000000000006FFFA0000000000000000000001EFFE1000000000000000000000AFFF60000000000000000000004FFFC0000000000000000000000DFFF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 93 8 00CFFFFF10000000000000000000CFFFFF10000000000000000000CFFFFF1000000000000000000011DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000011DFFF10000000000000000000CFFFFF10000000000000000000CFFFFF10000000000000000000CFFFFF10000000000000000000000000000000000000000000
Glyph 94 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFB0000000000000000000000EFFF3000000000000000000005FFFF900000000000000000000BFFEFE10000000000000000002FFC9FF60000000000000000008FF73FFC000000000000000000EFF10CFF300000000000000006FFA006FF90000000000000000CFF5001FFF1000000000000003FFE0000AFF700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF70000000000000FFFFFFFFFFFF70000000000000FFFFFFFFFFFF700000000000001111111111111000000000000000000000000000000000000000000000000000000000000000
Glyph 96 9 0000000000000000000000000000000000000000000000000000001CFFF50000000000000000000001CFFE10000000000000000000001DFFB00000000000000000000002DFF600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
