Version 1
FontName Roboto Light 28
Glyph 61 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF7000000000000000777777777773000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF700000000000000077777777777300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A30000000000000000000000003EFB40000000000000000000000017EFC50000000000000000000000006CFD61000000000000000000000004AFE710000000000000000000000029EE3000000000000000000000029FE3000000000000000000004BFE7100000000000000000006CFD6000000000000000000017EFC5000000000000000000003FFB400000000000000000000004A3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000004AEFEA300000000000000000007FE98AEF5000000000000000003FB10002EE100000000000000009F2000006F50000000000000000BC0000002F70000000000000000000000003F70000000000000000000000006F4000000000000000000000001DC000000000000000000000001BE300000000000000000000001CF400000000000000000000000BE4000000000000000000000005F6000000000000000000000000AE0000000000000000000000000CC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000EE1000000000000000000000000CD100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 26 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEDA610000000000000006DFA75456AEE80000000000001BF81000000006DC10000000001CE3000000000002CB000000000AE200000000000002E700000005F40000000000000006E0000000DA0000006CEEB300001E5000004F300000AE845AF40000A9000009C000009E20002F400007C00000D800003F500003F300005E00001F500009D000005F100005F00003F20000E8000006F000005F00004F10002F5000007D000005E00004F10004F3000009C000007C00004F10004F300000BB00000A800003F30003F500003FB00001F300001F60000EA0001DCD0000AB000000CA00007FA67E83FA44BD20000007E100007DFC6004CED9100000001E800000000000000000000000008F30000000000000000000000000CE30000000000000000000000001CF710000000200000000000000008EE964457BF2000000000000000016ADEFEC8300000000
Glyph 65 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FB0000000000000000000000009FF200000000000000000000001EAF700000000000000000000006F3BD0000000000000000000000BD06F4000000000000000000002F701E9000000000000000000008F200AE10000000000000000000DB0004F60000000000000000004F60000EB000000000000000000AF100008F200000000000000001EA000003F700000000000000006F4000000CD0000000000000000CE00000007F4000000000000002FFFFFFFFFFF9000000000000008F877777777CE10000000000000DC0000000005F60000000000004F70000000000EB000000000000AF200000000009F200000000001FB000000000003F800000000006F5000000000000DD00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFEC8200000000000000007F877778AFF60000000000000007F30000002CF3000000000000007F300000002FA000000000000007F300000000DD000000000000007F300000000CD000000000000007F300000001EB000000000000007F300000008F4000000000000007F3000024BF80000000000000007FFFFFFFFF500000000000000007F8666668CF90000000000000007F300000005FA000000000000007F3000000008F300000000000007F3000000003F800000000000007F3000000001F900000000000007F3000000003F700000000000007F3000000009F400000000000007F300000006FB000000000000007F8666678CFC1000000000000007FFFFFFFEB5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017BEFEB71000000000000000003DFB878BFD30000000000000003ED3000003DE200000000000000CE200000002FB00000000000006F60000000009F2000000000000BE10000000004F7000000000000FB0000000000184000000000001F90000000000000000000000003F80000000000000000000000003F70000000000000000000000003F70000000000000000000000003F80000000000000000000000001F80000000000000000000000000FB0000000000174000000000000BE10000000004F60000000000006F60000000009F20000000000000CE200000002EB000000000000003ED3000002DE20000000000000003EFB778BFD30000000000000000017CEFEB6100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFDA5000000000000000007F877779DFC20000000000000007F30000005EE3000000000000007F300000002DD100000000000007F3000000004F800000000000007F3000000000BE00000000000007F30000000006F40000000000007F30000000003F70000000000007F30000000002F80000000000007F30000000001F90000000000007F30000000001F90000000000007F30000000002F80000000000007F30000000003F70000000000007F30000000007F40000000000007F3000000000CE10000000000007F3000000004F800000000000007F300000002ED100000000000007F30000005EE3000000000000007F866679DFC20000000000000007FFFFFFDA50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFC000000000000007F87777777775000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007FFFFFFFFFF80000000000000007F86666666630000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F86666666666000000000000007FFFFFFFFFFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFD000000000000007F87777777776000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007FFFFFFFFFF70000000000000007F87777777730000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ADFEC93000000000000000002CFD877AEF80000000000000002EE5000001AF800000000000000BF400000000BF30000000000003F90000000003F90000000000009F20000000000A9000000000000CE0000000000000000000000000EB0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA000002FFFFFFD000000000000FB00000166666DD000000000000DC00000000000CD000000000000BE00000000000CD0000000000007F40000000000CD0000000000002FB0000000000CD00000000000008F6000000000CD00000000000000CF710000019FA000000000000001AFE9778BFF8000000000000000004ADFEDB720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007FFFFFFFFFFFFFF4000000000007F86666666666AF4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF000000000000000B800000000BE000000000000000EC00000000EC000000000000000AF20000005F80000000000000003FC100003EE100000000000000006FE977AFE300000000000000000039DFED8100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 75 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007F3000000002EE20000000000007F300000002DE300000000000007F30000002DE3000000000000007F3000001DF40000000000000007F300001CF500000000000000007F30001BF6000000000000000007F3000BF60000000000000000007F300AF700000000000000000007F30AF8000000000000000000007F39FFA000000000000000000007FBF8AF700000000000000000007FF800CF40000000000000000007F80002EE2000000000000000007F300003FD100000000000000007F3000006FA00000000000000007F30000008F80000000000000007F30000000BF5000000000000007F300000001DE300000000000007F3000000002ED10000000000007F30000000005FB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F86666666660000000000000007FFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 24 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007FE00000000000000BFB00000007FF60000000000003FFB00000007FEC0000000000009FEB00000007F9F300000000001EADB00000007F3F900000000006F4DB00000007F2AE1000000000DD0DB00000007F24F7000000004F60EB00000007F20CD00000000AE10EB00000007F206F40000002F900EB00000007F301EB0000008F200EB00000007F3008F200000EB000FB00000007F3002F800005F5000FB00000007F3000BE0000BD0000FB00000007F30004F5003F70000FB00000007F30000DC009F10000FB00000007F300007F31EA00000FB00000007F300001E96F300000FB00000007F3000009EDC000000FB00000007F3000003FF6000000FB00000007F3000000CE0000000FB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007F800000000005F5000000000007FF30000000005F5000000000007FFD1000000005F5000000000007F9F8000000005F5000000000007F3BF400000005F5000000000007F32ED10000005F5000000000007F306F80000005F5000000000007F300BF4000005F5000000000007F3001ED100005F5000000000007F30005F900005F5000000000007F30000AF40005F5000000000007F300001ED1005F5000000000007F3000005F9005F5000000000007F3000000AF405F5000000000007F30000001ED15F5000000000007F300000005F95F5000000000007F300000000AF9F5000000000007F3000000001EFF5000000000007F30000000005FF5000000000007F30000000000AF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016BEFEB60000000000000000003DFC989CFD20000000000000003ED4000004EE200000000000000CE200000002EC00000000000006F60000000006F5000000000000BE00000000001EA000000000001FA00000000000BF000000000002F7000000000008F100000000004F6000000000007F300000000004F6000000000007F400000000004F6000000000007F400000000004F6000000000007F300000000003F7000000000008F100000000001FA00000000000BF000000000000CE00000000001EA0000000000006F60000000006F50000000000001DE200000002EC000000000000003ED4000004DE30000000000000003DFC878CFD20000000000000000016BEFEB6100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFEB710000000000000007F8777778CFD3000000000000007F300000004EE100000000000007F3000000005F900000000000007F3000000000DD00000000000007F3000000000BF00000000000007F3000000000BE00000000000007F3000000001EB00000000000007F3000000009F600000000000007F30000015BFA000000000000007FFFFFFFFFE70000000000000007F86666653000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFEB60000000000000000003EFC989DFC20000000000000004ED4000005EE200000000000001DE200000003FB00000000000007F50000000007F4000000000000CD00000000001F9000000000001F900000000000CE000000000003F7000000000009F000000000004F6000000000008F200000000005F5000000000008F300000000005F5000000000008F300000000005F6000000000008F200000000003F7000000000009F100000000001F900000000000CE000000000000CD00000000001FA0000000000007F50000000007F50000000000001DD200000003EB000000000000004ED3000004EE20000000000000003DFC879CFC20000000000000000017CEFECFB10000000000000000000000006FD20000000000000000000000004EE40000000000000000000000002D800000000000000000000000001000000000000000000000000000000000000000000000000000000000000000
Glyph 82 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFEDA500000000000000008F8777779DFB1000000000000008F300000007FB000000000000008F3000000009F400000000000008F3000000002F800000000000008F3000000000FA00000000000008F3000000001FA00000000000008F3000000005F600000000000008F300000002DE100000000000008F30000026EE3000000000000008FFFFFFFFFA20000000000000008F877777EC000000000000000008F3000007F600000000000000008F3000000DE10000000000000008F30000005F80000000000000008F30000000BF2000000000000008F300000003FA000000000000008F300000000AF400000000000008F3000000002EC00000000000008F30000000008F600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000028CEFEB71000000000000000006EFB878BFE40000000000000005FB2000002CE300000000000000DD100000001EC00000000000002F90000000008F20000000000002F90000000005C40000000000000DE10000000000000000000000006FC20000000000000000000000006FFA51000000000000000000000029EFFB6100000000000000000000015AEFF91000000000000000000000004BFD20000000000000000000000005FC00000000000000000000000008F40000000000009C00000000004F60000000000009F20000000004F60000000000004F9000000000AF300000000000009F910000018FA0000000000000008FEA778AEFA0000000000000000027CEFED93000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFF000000000002777777BF87777770000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CD00000000007F4000000000000CE00000000007F3000000000000AF00000000009F20000000000007F4000000000DE00000000000002FB000000005F8000000000000008FA1000005ED10000000000000008FEA778CFC20000000000000000039DEFDA5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000006F6000000000002FA00000000001FC000000000008F500000000000AF20000000000DE0000000000004F70000000004F80000000000000ED0000000009F300000000000008F300000000EC000000000000003F900000005F7000000000000000CE0000000AF10000000000000006F4000001FB00000000000000001FA000006F500000000000000000AE10000BE0000000000000000005F50002F90000000000000000000EB0007F300000000000000000009F100CD000000000000000000003F602F7000000000000000000000DC08F20000000000000000000007F2DB00000000000000000000002FBF600000000000000000000000BFE1000000000000000000000005FA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000001FA000000004F8000000007F4000CE000000008FD00000000BE00008F30000000DEF20000000EB00004F60000002F7F60000003F700001FA0000007F2CB0000007F300000CE000000BC08E000000AE0000008F300001F803F400000EB0000004F600005F300E900003F70000001FA00009E000AD00007F30000000BE0000EA0005F2000AE000000008F3003F50001F7000EA000000004F6007F10000CB003F7000000000EA00CB000007F106F3000000000BE01F7000003F50AE00000000007F26F2000000E90EA00000000003F6AD00000009D2F600000000000E9D800000005F7F300000000000BDF400000001FDE0000000000007FE000000000BFA0000000000003FA0000000007F600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000BF40000000003FC0000000000002ED100000000CF300000000000006F900000007F8000000000000000BF4000003FC00000000000000002ED10000CF3000000000000000006F90007F80000000000000000000AF402FC000000000000000000001ED1CF30000000000000000000005FDF800000000000000000000000AFC000000000000000000000000CFE100000000000000000000008FAFA0000000000000000000003FB09F500000000000000000000DE201DE10000000000000000008F60004FB000000000000000003FB000009F60000000000000001DE2000001DE2000000000000009F600000004FB00000000000004FB0000000009F6000000000001DE20000000001DE200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000006F900000000000CE200000000000CF30000000006F80000000000004FB000000001ED10000000000000AF400000008F5000000000000002EC0000002EC00000000000000008F6000009F300000000000000001DD00003F90000000000000000005F7000BE10000000000000000000CE105F7000000000000000000003F90DD0000000000000000000000AF8F500000000000000000000002EFB0000000000000000000000008F40000000000000000000000008F30000000000000000000000008F30000000000000000000000008F30000000000000000000000008F30000000000000000000000008F30000000000000000000000008F30000000000000000000000008F3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFF2000000000000377777777778FD100000000000000000000000AF4000000000000000000000005F8000000000000000000000002ED000000000000000000000000BF3000000000000000000000006F8000000000000000000000002EC000000000000000000000000CF3000000000000000000000007F7000000000000000000000003FC000000000000000000000000CE2000000000000000000000008F6000000000000000000000003FB000000000000000000000000DE2000000000000000000000008F5000000000000000000000004FA000000000000000000000001DE1000000000000000000000009FA666666666664000000000000CFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 7 0000CFFFB0000000000000000000000CE6640000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CE6640000000000000000000000CFFFB000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 92 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000002F70000000000000000000000000CC00000000000000000000000006F30000000000000000000000001E90000000000000000000000000AE00000000000000000000000004F50000000000000000000000000DB00000000000000000000000008F10000000000000000000000002F70000000000000000000000000BD00000000000000000000000006F30000000000000000000000001E900000000000000000000000009E00000000000000000000000004F50000000000000000000000000DB00000000000000000000000007F20000000000000000000000002F70000000000000000000000000BD00000000000000000000000005F40000000000000000000000001E900000000000000000000000009E10000000000000000000000003F600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 93 7 00FFFF80000000000000000000000667F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000667F80000000000000000000000FFFF800000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 94 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000001F90000000000000000000000007FE100000000000000000000000DBF600000000000000000000004F3BC0000000000000000000000BC05F3000000000000000000002F600E9000000000000000000008E1008E10000000000000000000EA0002F60000000000000000005F40000BD000000000000000000BD000005F400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF1000000000000006666666666660000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 96 8 0000000000000000000000000000000000000000000000000000000003FB00000000000000000000000007F70000000000000000000000000AF40000000000000000000000001C80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BEFEA40000000000000000002DFB768DF800000000000000000CE3000009F40000000000000003F70000001F90000000000000000000000000DB0000000000000000000000000DC0000000000000000006BDEFFFFC00000000000000003DFA65444DC0000000000000001ED3000000DC0000000000000006F40000000DC0000000000000009F10000000EC0000000000000008F30000007FC0000000000000004FB100007FFC00000000000000008FE979DF8CD000000000000000005CEFD930AF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 16 0000000000000000000000000000000000000000000000000000000000DB0000000000000000000000000DB0000000000000000000000000DB0000000000000000000000000DB0000000000000000000000000DB0000000000000000000000000DB0000000000000000000000000DB04AEFD9100000000000000000DB7FA77AFE20000000000000000DED300004EC0000000000000000DF30000006F5000000000000000DC00000001EA000000000000000DB00000000BD000000000000000DB00000000AF000000000000000DB000000009F100000000000000DB00000000AF000000000000000DB00000000CD000000000000000DB00000001FA000000000000000DF20000007F5000000000000000DFD200004EC0000000000000000DBBFA77AFE20000000000000000DA06BEFD910000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ADFEB500000000000000000007FD867CF9000000000000000005F9000007F70000000000000000EC0000000BE0000000000000005F500000006F3000000000000008F1000000012100000000000000AF0000000000000000000000000BE0000000000000000000000000AE00000000000000000000000008F10000000000000000000000005F500000004B2000000000000000EC00000009E10000000000000006F9000006F8000000000000000008FD868CF900000000000000000003AEFEA400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100 16 00000000000000000000000000000000000000000000000000000000000000000004F60000000000000000000000004F60000000000000000000000004F60000000000000000000000004F60000000000000000000000004F60000000000000000000000004F6000000000000000004BEED814F600000000000000008FD878DD5F60000000000000004FB100008EF6000000000000000CE1000000AF6000000000000002F800000004F6000000000000005F500000004F6000000000000007F300000004F6000000000000008F200000004F6000000000000007F300000004F6000000000000005F400000004F6000000000000002F800000004F6000000000000000CE10000009F60000000000000004FB100007FF600000000000000007FD878DF8F6000000000000000004BEFD922F600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFEA400000000000000000005ED868DF8000000000000000003FA000009F50000000000000000DC0000000CD0000000000000004F500000006F2000000000000008F100000004F500000000000000AFFFFFFFFFFF600000000000000BE6666666666200000000000000BE00000000000000000000000009F10000000000000000000000005F60000000000000000000000000DE10000000100000000000000004FC200001BC000000000000000005EE9669ED300000000000000000028CEEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 9 00000000000000000000000000000000000000000000000000000000000018DFD5000000000000000000000CFB783000000000000000000006F80000000000000000000000009F1000000000000000000000000AE0000000000000000000000000AE00000000000000000000002FFFFFFF7000000000000000000155CF5552000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEED812F600000000000000008FD878DD5F60000000000000005FB100008EF6000000000000000CE1000000AF6000000000000002F800000004F6000000000000006F500000004F6000000000000007F300000004F6000000000000008F200000004F6000000000000007F300000004F6000000000000005F400000004F6000000000000002F800000004F6000000000000000CE10000009F60000000000000004FB100007FF600000000000000007FD878DE7F6000000000000000004BEFD814F60000000000000000000000005F50000000000000000000000007F3000000000000000260000000DD00000000000000007F7000009F6000000000000000008FC768DF800000000000000000003ADFEA400000000000000
