Version 1
FontName Roboto Light 24
Glyph 72 17 0000000000000000000000000000000000000000000000000000000000000000000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000DFFFFFFFFFFFC0000000000DA333333333BC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000D9000000000AC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 6 00000000000000000000000000000000000000000000000000000000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 13 000000000000000000000000000000000000000000000000000000000000000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000002E50000006F1000000000000F80000009D0000000000000AE100003F800000000000002DE7448EB00000000000000018DFEC7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 75 15 0000000000000000000000000000000000000000000000000000000000000000000000000D900000003EA00000000000D90000002EB000000000000D9000002EB1000000000000D900002DC10000000000000D90001DC100000000000000D9001CD1000000000000000D901CD20000000000000000D91CF400000000000000000D9BEEB00000000000000000DFD24F90000000000000000DD2006F6000000000000000D900009F400000000000000D900000BE20000000000000D9000001DC1000000000000D90000002EA000000000000D900000004F700000000000D9000000007F5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 13 0000000000000000000000000000000000000000000000000000000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000DA333333330000000000000DFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 21 0000000000000000000000000000000000000000000000000000000000000000000000000DF4000000000008F9000000DFA00000000000EF9000000DCF20000000006FC9000000D8D8000000000CAB9000000D87E000000003F3B9000000D81F60000000AC0C9000000D80AC0000001F60C9000000D803F3000007E00C9000000D900C900000D800C9000000D9006F10005F200D9000000D9000E7000BA000D9000000D90008D003F4000D9000000D90002F509C0000D9000000D90000AB1E60000D9000000D900004F9E10000D9000000D900000CF800000D9000000D9000006F200000D900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 17 0000000000000000000000000000000000000000000000000000000000000000000000000DD1000000008D0000000000DF9000000008D0000000000DEF400000008D0000000000D9AE10000008D0000000000D91EA0000008D0000000000D905F5000008D0000000000D900AE100008D0000000000D9001EA00008D0000000000D90005F50008D0000000000D90000AE1008D0000000000D900001DA008D0000000000D9000004F608D0000000000D90000009E28D0000000000D90000001DB8D0000000000D900000004FDD0000000000D9000000009FD0000000000D9000000001DD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 16 00000000000000000000000000000000000000000000000000000000000000000000000000017CEEC82000000000000002DE8557CE50000000000001EB1000008F3000000000009D10000000BD00000000001E7000000003F40000000004F2000000000E80000000006F0000000000BA0000000008E0000000000AB0000000008E0000000000AC0000000008E0000000000AB0000000007F0000000000BA0000000005F2000000000E80000000001F7000000003F40000000000AD10000000AD000000000001EB1000008F40000000000003DE8546CF50000000000000017CEEC82000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 15 0000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFED920000000000000DA444447DE4000000000000D90000000AE100000000000D900000001F700000000000D900000000CA00000000000D900000000BA00000000000D900000000E800000000000D900000007F300000000000D90000139F9000000000000DFFFFFFFD60000000000000DA333331000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 16 00000000000000000000000000000000000000000000000000000000000000000000000000017CEEC81000000000000003DD8557DE40000000000001EB1000009F300000000000AD10000000BC00000000001F6000000004F30000000005F1000000000E70000000007E0000000000C90000000008D0000000000BB0000000009D0000000000BB0000000008D0000000000BB0000000007E0000000000C90000000005F1000000000E70000000001F6000000004F30000000000AD10000000BC000000000001EA1000008F30000000000003DD7547CE50000000000000017CEFDEB1000000000000000000003DC2000000000000000000002CE300000000000000000000181000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 82 15 0000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFEC710000000000000DA444458ED2000000000000D90000001DC000000000000D900000005F300000000000D900000001F600000000000D900000000F600000000000D900000003F400000000000D90000000BC000000000000D9000014BE3000000000000DFFFFFFFA20000000000000DA44446F400000000000000D900000AD00000000000000D9000002E80000000000000D90000007F2000000000000D90000000DB000000000000D900000004F500000000000D900000000AE1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 14 0000000000000000000000000000000000000000000000000000000000000000000000000018CEFDA4000000000000003EE8545AF90000000000001EB1000005F6000000000005F200000009D000000000006F100000005E100000000003F6000000000000000000000AF70000000000000000000008FE94100000000000000000027CFEA4000000000000000000026CFA0000000000000000000005F90000000000000000000007F10000000000D7000000004F30000000000BC000000005F200000000003F80000001DC0000000000005ED75459ED2000000000000017CEFEB71000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 14 000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFB000000000144444AE4444430000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 16 0000000000000000000000000000000000000000000000000000000000000000000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008E00000000001F5000000008D00000000000F700000000AC00000000000BC00000001E8000000000004F7000000AE20000000000007FB6447DE40000000000000039DFEC81000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 15 000000000000000000000000000000000000000000000000000000000000000000000007F20000000005F4000000001F7000000000AD0000000000BD000000001F800000000005F300000006F200000000000E80000000BC0000000000009E0000002F60000000000003F4000007E10000000000000DA00000CA000000000000007E10003F4000000000000002F50008D0000000000000000BB000E800000000000000005F104F200000000000000000E60AC0000000000000000009C1E60000000000000000003F8F10000000000000000000DFA000000000000000000007F4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 22 000000000000000000000000000000000000000000000000000000000000000000000002F50000000E90000000BB000D80000004FE0000000E8000AC0000008CF3000003F40006F100000D7C8000007E00002F500002F37C00000AB00000D900007D03F10000E7000009C0000B900E60003F3000005F1001F4009A0007E0000002F5005E0005E000AB0000000D9009A0001F400E700000009C00E60000B803F300000005F13F100007D06E000000001F58C000003F2AA000000000C8B7000000D6D60000000008CF30000009BF30000000005FD00000004FE00000000001F900000001FA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 15 000000000000000000000000000000000000000000000000000000000000000000000000CD000000003F800000000003F80000000CD0000000000007F3000008F30000000000000CD00003F8000000000000003F8000CC00000000000000007F308F300000000000000000CD4F70000000000000000002EFC00000000000000000000AF600000000000000000004FDE1000000000000000001DB2EA000000000000000009E206F50000000000000005F6000BE100000000000001EB00001EA0000000000000AE2000005F5000000000005F50000000AE20000000001EA000000001EB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 14 000000000000000000000000000000000000000000000000000000000000000000000006F4000000000DB0000000000DC000000007F300000000004F60000001E9000000000000AE1000009E10000000000002F800003F6000000000000008E2000BC0000000000000001E9004F400000000000000006F30DA000000000000000000CB6F20000000000000000003FE800000000000000000000AE1000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 14 000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFF000000000002444444445FA00000000000000000000AD100000000000000000006F400000000000000000002E900000000000000000000BD100000000000000000007F300000000000000000003F800000000000000000000CC000000000000000000008F200000000000000000003F700000000000000000001DB000000000000000000009E200000000000000000004F600000000000000000001DA00000000000000000000AF433333333310000000000EFFFFFFFFFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 6 0001FFFC0000000000000000001F7320000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F7320000000000000000001FFFC0000000000000000000000000000000000000000000000000000000000000
Glyph 92 9 000000000000000000000000000000000000000000000000000000000000000000000004F2000000000000000000000D80000000000000000000007E0000000000000000000001F5000000000000000000000AB0000000000000000000004F2000000000000000000000D80000000000000000000007D0000000000000000000001F4000000000000000000000AA0000000000000000000004F2000000000000000000000D70000000000000000000007D0000000000000000000002F4000000000000000000000BA0000000000000000000005F1000000000000000000000D70000000000000000000008D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 93 6 00FFFD0000000000000000000339D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000008D0000000000000000000339D0000000000000000000FFFD000000000000000000000000000000000000000000000000000000000000000
Glyph 94 10 000000000000000000000000000000000000000000000000000000000000000000000000000CA000000000000000000004FF20000000000000000000A9B80000000000000000002F35E1000000000000000009B00D600000000000000001E5007D00000000000000007D0001F4000000000000000D700009B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF500000000000033333333331000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 96 7 00000000000000000000000000000000000000000000000005F50000000000000000000007F40000000000000000000009A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003AEFD920000000000000006FA546DE200000000000002F700001EA00000000000007F0000009D0000000000000000000007E0000000000000000000007E0000000000000006BDFFFFE00000000000001CD832117E00000000000009D1000007E0000000000000C90000008E0000000000000BD100004FF00000000000003FC646AEAF100000000000003ADFD924F4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 13 00000000000000000000000000000000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F33BEEC5000000000000003F8D7449F800000000000003FD200007F30000000000003F6000000D90000000000003F30000009D0000000000003F30000006F0000000000003F30000006F0000000000003F30000007F0000000000003F30000009D0000000000003F5000000D90000000000003FD100007F30000000000003FBD7449F700000000000003F25BEFC500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFE920000000000000003EB546CE300000000000001DA00000BD00000000000006F1000003F4000000000000AB000000072000000000000C8000000000000000000000D8000000000000000000000D8000000000000000000000BB0000000210000000000006E1000002F40000000000001E9000009D000000000000004EB535BE30000000000000002AEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100 13 0000000000000000000000000000000000000000000000000000000000E7000000000000000000000E7000000000000000000000E7000000000000000000000E7000000000000000000000E7000000000000003AEEC60E700000000000003EC546C9E70000000000000DB00000AF70000000000005F3000001F70000000000008E0000000E7000000000000AB0000000E7000000000000BB0000000E7000000000000AC0000000E70000000000008E0000000E70000000000004F4000001E70000000000000DB000009F700000000000003EC546BCE7000000000000002AEFD81D7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFD920000000000000002DB535CE300000000000000C900000BC00000000000006E1000003F3000000000000AA0000000E6000000000000DFFFFFFFFF7000000000000E9333333332000000000000D8000000000000000000000BB0000000000000000000006F3000000000000000000001DC100002A100000000000002DD6347E900000000000000018DEEB500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 8 00000000000000000000000000000000000000000000000000007DED0000000000000000008F845000000000000000000F8000000000000000000002F4000000000000000000002F40000000000000000004FFFFFF4000000000000000124F6221000000000000000002F4000000000000000000002F4000000000000000000002F4000000000000000000002F4000000000000000000002F4000000000000000000002F4000000000000000000002F4000000000000000000002F4000000000000000000002F4000000000000000000002F4000000000000000000002F40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003AEEC60D700000000000004EC546CAD70000000000000DB00000AF70000000000005F3000001F70000000000008E0000000E7000000000000AB0000000E7000000000000BB0000000E7000000000000AC0000000E70000000000008E0000000E70000000000004F4000001F70000000000000DB000009F700000000000003EC546CBE7000000000000003AEFC70E7000000000000000000001F6000000000000000000004F30000000000000B500000CC000000000000005FA435CE300000000000000029DFD920000000000000000000000000000000000
Glyph 104 13 00000000000000000000000000000000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F319DFD8000000000000003F5D9548F900000000000003FE500008F10000000000003F9000002F40000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105 5 00000000000000000000000000000000000000000000000001C6000000000000000000001E7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 5 00000000000000000000000000000000000000000000000001C5000000000000000000002E7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000001F5000000000000000000004F300000000000000000145DC0000000000000000003EEA200000000000000000000000000000000000000000
Glyph 107 12 00000000000000000000000000000000000000000000000003F4000000000000000000003F4000000000000000000003F4000000000000000000003F4000000000000000000003F4000000000000000000003F400003EA00000000000003F40002EA000000000000003F4002EB0000000000000003F402EB00000000000000003F42EB000000000000000003F5DE1000000000000000003FEBE9000000000000000003FB05F500000000000000003F4008E30000000000000003F4000BD1000000000000003F40001DB000000000000003F400003F700000000000003F4000006F4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 5 00000000000000000000000000000000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004F22AEEC70029DFD81000004F6D8459F83E9548EB000004FE300009FD500005F300004F7000003FA000000F700004F3000001F6000000D800004F3000001F5000000D800004F3000001F5000000D800004F3000001F5000000D800004F3000001F5000000D800004F3000001F5000000D800004F3000001F5000000D800004F3000001F5000000D800004F3000001F5000000D80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003F319DFD8000000000000003F5D9548F900000000000003FE500008F10000000000003F9000002F40000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DEEB40000000000000002DD645AF700000000000000DC100006F50000000000006F2000000AD000000000000BB00000004F200000000000D800000001F500000000000E700000000F500000000000D800000001F400000000000BB00000004F2000000000006F2000000AC0000000000001DB100005F500000000000003ED6349F800000000000000018DFEB400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 112 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003F24BEEC6000000000000003F8D745AF800000000000003FD100007F30000000000003F5000000D90000000000003F30000009D0000000000003F30000006F0000000000003F30000006F0000000000003F30000007F0000000000003F30000009D0000000000003F4000000D90000000000003FC100007F30000000000003FAD6349F700000000000003F34BEFC5000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F30000000000000000000000000000000000000000
Glyph 113 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003AEEC70D700000000000004EC546CAE70000000000000DB00000AF70000000000005F3000001F70000000000008E0000000E7000000000000AB0000000E7000000000000BA0000000E7000000000000AB0000000E70000000000008D0000000E70000000000004F3000000E70000000000000DB000008F700000000000003EC535BBE7000000000000002AEFC70E7000000000000000000000E7000000000000000000000E7000000000000000000000E7000000000000000000000E7000000000000000000000E700000000000000000000000000000000
Glyph 114 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003F34CEA00000000000000003F7E96400000000000000003FE300000000000000000003F8000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 115 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005CEFD81000000000000000AE8447ED100000000000003F500002E800000000000005F1000008800000000000003F70000000000000000000007FC72000000000000000000028CFD81000000000000000000016DE2000000000000000000001DA000000000000098000000AC00000000000008E200001DA00000000000001CE7436CE20000000000000017CEED8100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 116 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006F0000000000000000000006F0000000000000000000006F0000000000000000000BFFFFFA0000000000000000227F3210000000000000000006F0000000000000000000006F0000000000000000000006F0000000000000000000006F0000000000000000000006F0000000000000000000006F0000000000000000000006F0000000000000000000006F0000000000000000000004F2000000000000000000001EA4400000000000000000005DFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 117 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000003F3000000F60000000000002F5000003F60000000000000DB00000BF600000000000005FA546CCF6000000000000005CFEC71F6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 118 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006F10000008D0000000000001E6000000D80000000000000AC000004F200000000000004F200009C000000000000000D70000E70000000000000008D0004F10000000000000003F300AB00000000000000000C801E5000000000000000007D05E1000000000000000001F4A90000000000000000000BAF400000000000000000005FD000000000000000000001E800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 119 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002F500000BB000005F2000000D900001FF100009D00000008D00005DE50000D800000004F2000A89A0002F400000000E6000E45E0006E000000000BA004E00E4009B0000000006E009900A900D60000000002F30D5005D02F20000000000D73F1001F36D000000000009B8A0000B7A9000000000004EC600006BE4000000000001FF100002FF1000000000000BB000000CB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 120 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001DB000002E900000000000004F50000BD1000000000000009E1006F30000000000000001DA01E8000000000000000004F5AD00000000000000000008EF300000000000000000002FC00000000000000000000BDF50000000000000000006F38E100000000000000002E800DB0000000000000000BC0003F6000000000000006F300008E20000000000002E8000001DB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 121 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F10000009D0000000000001F7000000E80000000000000AC000005F200000000000005F30000AC000000000000000E80001E70000000000000008E0005F10000000000000003F400AB00000000000000000CA01F5000000000000000007E16E1000000000000000001F6BA0000000000000000000ACF400000000000000000005FE000000000000000000000E8000000000000000000002F3000000000000000000007D000000000000000000001E700000000000000000045CD0000000000000000000DEA2000000000000000000000000000000000000000
Glyph 122 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFF700000000000002333333AF300000000000000000004F700000000000000000001DB00000000000000000000AE100000000000000000006F400000000000000000002E900000000000000000000CC000000000000000000008E200000000000000000004F600000000000000000001DA00000000000000000000AE433333330000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 123 8 00000000000000000000000000000029900000000000000000002D910000000000000000000CA000000000000000000003F3000000000000000000006F0000000000000000000007E0000000000000000000008E0000000000000000000008E0000000000000000000009D000000000000000000000CA000000000000000000028E30000000000000000003FE3000000000000000000015CD1000000000000000000001E80000000000000000000009C0000000000000000000008D0000000000000000000008E0000000000000000000008E0000000000000000000007E0000000000000000000005F1000000000000000000002F5000000000000000000000BC0000000000000000000002DB300000000000000000000189000000000000000000000000000000000000
Glyph 124 5 0000000000000000000000000000000000000000000000000000000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E400000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 125 8 0000000000000000000000000A91000000000000000000002AD2000000000000000000000BB0000000000000000000005F2000000000000000000002F4000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000E7000000000000000000000BA0000000000000000000004F71000000000000000000004EF20000000000000000001DB500000000000000000009D000000000000000000000D8000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000002F4000000000000000000006F100000000000000000001D900000000000000000003CC10000000000000000000A8100000000000000000000000000000000000000000
Glyph 126 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008EEB3000006700000000009D65AF70000B80000000001F40006FA217E20000000003E000003CFFE500000000000000000002310000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
